chemicals,wells,robots,instruments,error,time
12,192,1,P-200,0.0001000587690708187,0.818920084
24,192,1,P-200,0.00010009348362979723,0.849613041
36,192,1,P-200,0.00010007058905069357,0.850267125
48,192,1,P-200,0.00010020851716669768,0.840982583
12,288,1,P-200,0.00010010567206231826,1.819901542
24,288,1,P-200,0.00010013951794542777,1.830842834
36,288,1,P-200,0.00010009812002090825,1.914271625
48,288,1,P-200,0.00010005143072954183,1.943914
12,384,1,P-200,0.00010004811272489747,3.254868334
24,384,1,P-200,0.00010010605348236936,3.759512291
36,384,1,P-200,0.00010008575796968558,3.45264875
48,384,1,P-200,0.0001000489498607692,3.167054416
12,480,1,P-200,0.00010005377662191108,5.100294208
24,480,1,P-200,0.00010008782591137902,4.909250083
36,480,1,P-200,0.0001003490829550401,5.97436475
48,480,1,P-200,0.00010011374029796229,5.011437791
12,576,1,P-200,0.00010006855284681251,7.41731375
24,576,1,P-200,0.00010005693172312249,7.775259125
36,576,1,P-200,0.00010010774754827026,7.98909825
48,576,1,P-200,0.00010023596054688824,7.886002667
12,192,2,"P-200,Cobra",0.00010017183332730042,8.378495667
24,192,2,"P-200,Cobra",0.00010006611509107301,7.776152583
36,192,2,"P-200,P-100 Multichannel",0.00010015158842543884,1.612908
48,192,2,"P-200,PlateMaster",0.00010014458353291502,1.929809583
12,288,2,"P-200,Nimbus",0.00010013309242191895,4.789963083
24,288,2,"P-200,P-100 Multichannel",0.00010004082105846237,2.41882375
36,288,2,"P-200,PlateMaster",0.00010005739651086855,3.146092542
48,288,2,"P-200,Nimbus",0.0001001098887443618,4.403907125
12,384,2,"P-200,Nimbus",0.00010007899473857265,8.228805583
24,384,2,"P-200,PlateMaster",0.00010006447633481344,5.202134375
36,384,2,"P-200,PlateMaster",0.00010013223991487621,4.90379475
48,384,2,"P-200,Cobra",0.00010010426805516772,35.09225975
12,480,2,"P-200,P-100 Multichannel",0.0001000000046987414,7.6567755
24,480,2,"P-200,P-100 Multichannel",0.0001000297591535059,8.450202375
36,480,2,"P-200,PlateMaster",0.00010015441694372953,7.5969125
